county_name,coverage_status,coverage_scope,quality_flag,discovery_status,source_name,source_type,source_url,source_path,source_county_field,source_county_value,county_filter_note,county_focus_flag,parcel_count,parcel_match_count,matched_row_count,total_source_rows,filtered_county_rows,distinct_identifier_count,normalized_identifier_count,raw_identifier_samples,normalized_identifier_samples,unmatched_row_count,ambiguous_row_count,unmatched_rate,top_mismatch_patterns,blocker_reason
sunflower,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,sunflower,county_name=sunflower,True,16650,52,52,4401,52,35,35,022C-04-00-019.00 | 022B-03-00-020.00 | 033B-05-00-133.00 | 033b-05-00-135.00 | 033B-05-00-168.00,022C-04-00-019-00 | 022B-03-00-020-00 | 033B-05-00-133-00 | 033B-05-00-135-00 | 033B-05-00-168-00,,,0.0,,
tallahatchie,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,tallahatchie,county_name=tallahatchie,True,11786,19,19,4401,19,17,17,049B01009 | 003 0500809 | 060B04004 | 060H1500301 | 076J09041,049B01009 | 003-0500809 | 060B04004 | 060H1500301 | 076J09041,,,0.0,,
tate,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,tate,county_name=tate,True,17340,3,3,4401,3,3,3,085 15 0001701 | 089E19 0001100 | 103D11 0002100,085-15-0001701 | 089E19-0001100 | 103D11-0002100,,,0.0,,
tippah,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,tippah,county_name=tippah,True,17581,19,19,4401,19,19,19,1-843-27-021.00 | 3-143G-01-047.00 | 3-143G-01-051.00 | 3-143G-01-052.00 | 3-543K-22-041.00,1-843-27-021-00 | 3-143G-01-047-00 | 3-143G-01-051-00 | 3-143G-01-052-00 | 3-543K-22-041-00,,,0.0,,
tishomingo,pending,pending,pending_subscription_gated,pending_subscription_gated,,subscription_bulk_download,https://www.deltacomputersystems.com/taxsale.html,,,,county_specific_source,True,17108,0,0,,,,,,,,,,,"County source is discovered, but currently requires subscription access and is not yet wired into the local ingest pipeline."
tunica,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,tunica,county_name=tunica,True,6579,7,7,4401,7,7,7,3104 18010 0001000 | 3104 18010 0001100 | 3104 18010 0001300 | 3104 18020 0000600 | 5113 05020 0000200,3104-18010-0001000 | 3104-18010-0001100 | 3104-18010-0001300 | 3104-18020-0000600 | 5113-05020-0000200,,,0.0,,
union,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,union,county_name=union,True,20201,4,4,4401,4,4,4,038N-05-009.09 | 056R-27-015.00 | 108R-08-012.01 | 093R-07-026.00,038N-05-009-09 | 056R-27-015-00 | 108R-08-012-01 | 093R-07-026-00,,,0.0,,
walthall,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,walthall,county_name=walthall,True,15146,3,3,4401,3,3,3,089-20-000-08.02 | 203-24-003-03.12 | 203-24-003-03.11,089-20-000-08-02 | 203-24-003-03-12 | 203-24-003-03-11,,,0.0,,
warren,stale,full,stale_source_review,,warren_delinquent_taxes,direct_download_page,https://www.co.warren.ms.us/elected-officials/chancery-clerk/delinquent-taxes/,data/tax_linked/ms/warren/warren_linked_tax_records.parquet,,,county_specific_source,True,27369,993,993,993,993,993,993,0943 20 020007000200 | 0943 20 020006020600 | 1082 29 062004019300 | 0951 19 9999 022000 | 131 25 9999 004800,0943-20-020007000200 | 0943-20-020006020600 | 1082-29-062004019300 | 0951-19-9999-022000 | 131-25-9999-004800,1,28,0.0,no_candidate_match:1,"Warren's public delinquent-tax page was updated in 2026, but the published list still explicitly covers fiscal year 2023; no newer public tax-year list was found as of 2026-03-14."
washington,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,washington,county_name=washington,True,32818,818,818,4401,818,818,818,278800000 | 90063000000 | 90069000000 | 90049200000 | 12602800000,278800000 | 90063000000 | 90069000000 | 90049200000 | 12602800000,,,0.0,,
wayne,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,wayne,county_name=wayne,True,17548,3,3,4401,3,3,3,105A11 00101300 | 105C12 00801400 | 105D02 00301000,105A11-00101300 | 105C12-00801400 | 105D02-00301000,,,0.0,,
webster,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,webster,county_name=webster,True,10089,4,4,4401,4,4,4,073E040637.00 | 073E040634.00 | 0850002210.00 | 073C040506.01,073E040637-00 | 073E040634-00 | 0850002210-00 | 073C040506-01,,,0.0,,
wilkinson,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,wilkinson,county_name=wilkinson,True,10807,8,8,4401,8,8,8,41E70410304600 | 21E7044 0200300 | 14W10016 0001200 | 23W30311 0004100 | 25W1042 0000620,41E70410304600 | 21E7044-0200300 | 14W10016-0001200 | 23W30311-0004100 | 25W1042-0000620,,,0.0,,
winston,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,winston,county_name=winston,True,16643,13,13,4401,13,11,11,151290030 0002400 | 131150021 0001300 | 141220302 0100500 | 141220302 0104000 | 141220302 0104500,151290030-0002400 | 131150021-0001300 | 141220302-0100500 | 141220302-0104000 | 141220302-0104500,,,0.0,,
yalobusha,pending,pending,pending_subscription_gated,pending_subscription_gated,,subscription_portal,https://www.deltacomputersystems.com/MS/MS81/INDEX.HTML,,,,county_specific_source,True,13683,0,0,,,,,,,,,,,"County source is discovered, but current access path is subscription-gated and not yet usable in the automated ingest pipeline."
yazoo,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,yazoo,county_name=yazoo,True,20450,160,160,4401,160,160,160,3-278E-28-485.00 | 3-278G-27-043.00 | 3-279H-29-127.00 | 3-278G-27-036.00 | 3-278G-27-088.00,3-278E-28-485-00 | 3-278G-27-043-00 | 3-279H-29-127-00 | 3-278G-27-036-00 | 3-278G-27-088-00,,,0.0,,
hinds,covered,full,county_specific_loaded,,hinds_tax_sale_files,direct_download_page,https://www.co.hinds.ms.us/download/RPTS12-PRINT1-2025-dist1.xlsx,data/tax_linked/ms/hinds/hinds_linked_tax_records.parquet,,,county_specific_source,False,115150,3579,3579,3579,3579,3579,3579,619-91 | 821-700 | 184-5 | 101-212 | 101-357,619-91 | 821-700 | 184-5 | 101-212 | 101-357,1552,2135,0.0,county_format_divergence:1552,
